study_hours,attendance,sleep_hours,assignments,quiz_marks,screen_time,participation,risk_level
6.3,41,7.1,64,10,7,0,Medium
1.7,49,4.5,16,10,10,1,High
8.0,45,7.5,100,20,2,0,Medium
6.2,50,7.4,94,14,6,0,Low
5.3,53,4.6,81,10,6,0,Low
5.6,92,7.8,83,15,6,2,Low
4.7,62,8.6,84,11,3,1,Low
2.6,82,4.7,49,9,9,1,High
1.6,87,9.0,31,8,9,2,High
5.5,84,7.3,74,11,3,1,Low
5.2,77,8.2,79,13,4,1,Low
4.4,54,6.7,62,10,6,0,Medium
4.5,99,8.1,88,9,5,2,Low
8.0,46,8.1,88,16,3,0,Low
6.0,88,5.3,100,8,5,2,Low
4.3,40,8.2,40,16,10,0,High
6.9,59,4.6,83,15,2,1,Low
3.8,70,5.7,46,11,8,1,Low
7.2,63,7.3,87,19,3,1,Low
2.7,59,6.4,44,12,10,0,High
3.3,85,4.2,69,10,7,2,Low
4.2,66,4.5,71,5,7,1,Medium
8.0,65,7.9,87,14,1,0,Low
4.4,76,5.8,81,16,8,1,Low
2.4,75,8.2,33,13,10,1,Medium
7.7,70,5.7,100,15,2,0,Low
4.6,100,4.5,99,13,5,2,Low
4.7,98,4.0,69,8,9,2,Medium
5.6,95,4.2,100,8,1,1,Medium
5.5,50,5.9,55,11,4,0,Medium
8.0,43,5.6,100,14,3,0,Medium
5.9,85,7.2,70,13,5,1,Low
6.2,74,5.0,93,9,3,1,Medium
5.6,63,7.6,92,9,6,0,Low
2.8,45,7.2,40,12,9,1,High
3.4,94,4.7,56,10,6,2,Low
2.7,95,8.2,67,14,7,1,Low
4.0,50,5.9,71,7,9,0,Medium
4.6,44,7.2,58,10,6,1,Low
2.9,64,7.8,40,6,9,1,High
6.7,63,8.0,93,11,6,1,Low
8.0,81,5.1,100,13,1,2,Low
3.4,65,7.7,70,11,7,1,Low
6.9,52,5.4,78,14,5,0,Low
4.4,91,6.4,83,8,5,2,Low
3.3,96,7.3,75,13,10,2,Low
7.8,42,5.1,84,11,2,0,Medium
2.0,75,8.7,46,7,10,0,High
4.0,61,4.4,53,4,9,1,High
3.6,54,7.1,73,8,7,1,Medium
5.1,53,5.0,74,10,7,0,Medium
5.0,63,7.6,55,15,9,1,Low
5.5,63,8.6,80,19,4,1,Low
4.1,80,6.4,52,10,4,1,Low
8.0,46,7.6,97,13,4,0,Low
4.3,83,6.4,80,8,10,2,Medium
